,map_row,map_col,Day,actual_label,predicted_label,left,right,up,down
369,3,5,528,2,2,-1,-1,-1,-1
370,2,6,52,2,2,-1,0,0,-1
371,3,7,531,2,2,-1,0,0,-1
372,2,6,533,2,2,-1,0,0,-1
373,0,4,534,2,2,-1,0,-1,0
374,0,4,535,2,2,-1,0,-1,0
375,7,4,536,2,3,2,-1,2,2
376,7,3,537,2,2,-1,3,-1,-1
377,9,4,538,2,2,-1,3,-1,-1
378,2,6,53,2,2,-1,0,0,-1
379,4,7,541,2,2,-1,1,-1,1
380,7,1,541,2,2,3,-1,-1,-1
381,4,7,542,2,2,-1,1,-1,1
382,5,2,542,2,2,-1,-1,-1,-1
383,3,7,543,2,2,-1,0,0,-1
384,5,2,543,2,2,-1,-1,-1,-1
385,2,4,544,2,2,-1,-1,0,-1
386,8,3,544,2,2,-1,-1,-1,-1
387,2,3,545,2,2,0,-1,-1,-1
388,8,3,545,2,2,-1,-1,-1,-1
389,2,4,546,2,2,-1,-1,0,-1
390,9,4,546,2,2,-1,3,-1,-1
391,3,1,547,2,0,2,2,-1,2
392,6,9,548,2,1,-1,-1,-1,-1
393,2,4,551,2,2,-1,-1,0,-1
394,2,5,552,2,2,-1,-1,0,-1
395,2,5,553,2,2,-1,-1,0,-1
396,3,6,554,2,2,-1,-1,-1,-1
397,6,0,554,2,3,-1,2,2,-1
398,4,0,555,2,2,-1,-1,-1,-1
399,5,0,555,2,2,-1,-1,-1,3
400,2,5,556,2,2,-1,-1,0,-1
401,6,1,556,2,2,3,-1,-1,-1
402,8,4,557,2,2,-1,3,3,-1
403,0,0,560,2,2,-1,0,-1,0
404,3,3,561,2,2,-1,-1,-1,-1
405,7,1,562,2,2,3,-1,-1,-1
406,4,5,563,2,2,-1,-1,-1,3
407,5,4,564,2,2,-1,3,-1,-1
408,5,4,564,2,2,-1,3,-1,-1
409,8,3,565,2,2,-1,-1,-1,-1
410,8,3,566,2,2,-1,-1,-1,-1
411,6,4,567,2,2,-1,3,-1,3
412,9,3,568,2,2,-1,-1,-1,-1
413,6,4,568,2,2,-1,3,-1,3
414,6,3,569,2,2,-1,-1,-1,-1
415,7,3,571,2,2,-1,3,-1,-1
416,0,1,572,2,0,2,-1,-1,-1
417,6,2,572,2,2,-1,-1,-1,-1
418,5,3,573,2,2,-1,-1,-1,-1
419,5,2,573,2,2,-1,-1,-1,-1
420,5,3,574,2,2,-1,-1,-1,-1
421,5,3,574,2,2,-1,-1,-1,-1
422,5,3,575,2,2,-1,-1,-1,-1
423,6,0,575,2,3,-1,2,2,-1
424,9,3,576,2,2,-1,-1,-1,-1
425,7,0,576,2,3,-1,2,-1,2
426,6,2,577,2,2,-1,-1,-1,-1
427,6,3,578,2,2,-1,-1,-1,-1
428,0,0,580,2,2,-1,0,-1,0
429,9,2,581,2,2,-1,-1,-1,-1
430,8,0,581,2,2,-1,-1,3,-1
431,8,0,582,2,2,-1,-1,3,-1
432,6,1,583,2,2,3,-1,-1,-1
433,7,2,585,2,2,-1,-1,-1,-1
434,6,2,586,2,2,-1,-1,-1,-1
435,6,0,588,2,3,-1,2,2,-1
436,7,0,589,2,3,-1,2,-1,2
437,6,2,590,2,2,-1,-1,-1,-1
438,8,1,591,2,2,-1,-1,-1,-1
439,5,2,591,2,2,-1,-1,-1,-1
440,5,1,592,2,2,-1,-1,-1,-1
441,5,0,593,2,2,-1,-1,-1,3
442,0,0,598,2,2,-1,0,-1,0
443,4,4,603,2,2,-1,-1,-1,-1
444,9,0,603,2,2,-1,-1,-1,-1
445,9,0,604,2,2,-1,-1,-1,-1
446,9,4,605,2,2,-1,3,-1,-1
447,1,7,605,2,0,-1,-1,-1,-1
448,9,3,605,2,2,-1,-1,-1,-1
449,1,0,608,2,0,-1,-1,2,-1
450,1,0,608,2,0,-1,-1,2,-1
451,7,2,609,2,2,-1,-1,-1,-1
452,5,4,615,2,2,-1,3,-1,-1
453,1,1,626,2,0,-1,-1,-1,-1
454,6,3,628,2,2,-1,-1,-1,-1
455,4,3,630,2,2,-1,-1,-1,-1
456,9,1,631,2,2,-1,-1,-1,-1
457,3,7,633,2,2,-1,0,0,-1
458,9,3,637,2,2,-1,-1,-1,-1
459,5,1,638,2,2,-1,-1,-1,-1
460,4,2,639,2,2,-1,-1,-1,-1
461,5,1,640,2,2,-1,-1,-1,-1
462,7,0,641,2,3,-1,2,-1,2
463,8,0,642,2,2,-1,-1,3,-1
464,5,1,643,2,2,-1,-1,-1,-1
465,5,1,643,2,2,-1,-1,-1,-1
466,9,3,644,2,2,-1,-1,-1,-1
467,7,1,644,2,2,3,-1,-1,-1
468,4,3,647,2,2,-1,-1,-1,-1
469,8,4,648,2,2,-1,3,3,-1
470,7,3,650,2,2,-1,3,-1,-1
471,8,3,651,2,2,-1,-1,-1,-1
472,5,2,651,2,2,-1,-1,-1,-1
473,5,3,653,2,2,-1,-1,-1,-1
474,5,5,654,2,3,2,-1,2,-1
475,6,4,654,2,2,-1,3,-1,3
476,5,4,655,2,2,-1,3,-1,-1
477,9,4,656,2,2,-1,3,-1,-1
478,4,2,661,2,2,-1,-1,-1,-1
479,4,3,662,2,2,-1,-1,-1,-1
480,4,3,663,2,2,-1,-1,-1,-1
481,4,3,663,2,2,-1,-1,-1,-1
482,4,1,664,2,2,-1,-1,0,-1
483,3,7,668,2,2,-1,0,0,-1
484,3,7,669,2,2,-1,0,0,-1
485,8,3,670,2,2,-1,-1,-1,-1
486,9,3,671,2,2,-1,-1,-1,-1
487,7,2,671,2,2,-1,-1,-1,-1
488,7,3,672,2,2,-1,3,-1,-1
489,0,4,672,2,2,-1,0,-1,0
490,6,3,673,2,2,-1,-1,-1,-1
491,6,4,675,2,2,-1,3,-1,3
492,4,2,68,2,2,-1,-1,-1,-1
493,4,2,68,2,2,-1,-1,-1,-1
494,3,6,695,2,2,-1,-1,-1,-1
495,3,5,696,2,2,-1,-1,-1,-1
496,8,1,69,2,2,-1,-1,-1,-1
497,4,4,700,2,2,-1,-1,-1,-1
498,4,1,71,2,2,-1,-1,0,-1
499,3,5,72,2,2,-1,-1,-1,-1
500,3,5,72,2,2,-1,-1,-1,-1
501,4,1,73,2,2,-1,-1,0,-1
502,4,6,84,2,2,-1,-1,-1,3
503,3,6,95,2,2,-1,-1,-1,-1
504,3,6,96,2,2,-1,-1,-1,-1
505,6,9,115,1,1,-1,-1,-1,-1
506,4,8,127,1,1,2,-1,0,-1
507,5,9,128,1,1,-1,-1,-1,-1
508,5,9,129,1,1,-1,-1,-1,-1
509,4,9,143,1,1,-1,-1,-1,-1
510,5,9,145,1,1,-1,-1,-1,-1
511,7,9,147,1,1,-1,-1,-1,-1
512,6,9,150,1,1,-1,-1,-1,-1
513,6,9,153,1,1,-1,-1,-1,-1
514,5,9,155,1,1,-1,-1,-1,-1
515,5,9,156,1,1,-1,-1,-1,-1
516,5,9,158,1,1,-1,-1,-1,-1
517,4,8,161,1,1,2,-1,0,-1
518,5,9,171,1,1,-1,-1,-1,-1
519,7,8,172,1,1,-1,-1,-1,-1
520,8,7,173,1,1,-1,-1,-1,-1
521,9,7,184,1,1,-1,-1,-1,-1
522,9,7,185,1,1,-1,-1,-1,-1
523,6,8,185,1,1,-1,-1,-1,-1
524,9,7,186,1,1,-1,-1,-1,-1
525,8,9,186,1,1,-1,-1,-1,-1
526,6,9,188,1,1,-1,-1,-1,-1
527,6,9,195,1,1,-1,-1,-1,-1
528,7,9,196,1,1,-1,-1,-1,-1
529,7,9,197,1,1,-1,-1,-1,-1
530,8,7,198,1,1,-1,-1,-1,-1
531,5,8,198,1,1,-1,-1,-1,-1
532,5,8,199,1,1,-1,-1,-1,-1
533,4,9,1,1,1,-1,-1,-1,-1
534,9,8,202,1,1,-1,-1,-1,-1
535,8,4,204,1,2,-1,3,3,-1
536,4,9,205,1,1,-1,-1,-1,-1
537,4,9,206,1,1,-1,-1,-1,-1
538,7,1,206,1,2,3,-1,-1,-1
539,4,9,207,1,1,-1,-1,-1,-1
540,7,9,210,1,1,-1,-1,-1,-1
541,6,7,211,1,1,-1,-1,-1,-1
542,7,8,212,1,1,-1,-1,-1,-1
543,9,6,214,1,1,3,-1,-1,-1
544,8,7,215,1,1,-1,-1,-1,-1
545,3,9,218,1,1,0,-1,0,-1
546,4,9,21,1,1,-1,-1,-1,-1
547,8,9,221,1,1,-1,-1,-1,-1
548,8,6,227,1,1,3,-1,-1,-1
549,9,9,229,1,1,-1,-1,-1,-1
550,7,9,230,1,1,-1,-1,-1,-1
551,9,9,233,1,1,-1,-1,-1,-1
552,6,6,235,1,1,3,-1,3,-1
553,7,7,238,1,1,-1,-1,-1,-1
554,7,7,238,1,1,-1,-1,-1,-1
555,9,9,239,1,1,-1,-1,-1,-1
556,7,7,239,1,1,-1,-1,-1,-1
557,9,9,240,1,1,-1,-1,-1,-1
558,9,9,241,1,1,-1,-1,-1,-1
559,7,7,241,1,1,-1,-1,-1,-1
560,9,8,243,1,1,-1,-1,-1,-1
561,8,9,243,1,1,-1,-1,-1,-1
562,7,6,244,1,1,3,-1,-1,-1
563,7,9,245,1,1,-1,-1,-1,-1
564,9,8,246,1,1,-1,-1,-1,-1
565,8,8,247,1,1,-1,-1,-1,-1
566,7,7,249,1,1,-1,-1,-1,-1
567,8,8,250,1,1,-1,-1,-1,-1
568,8,8,251,1,1,-1,-1,-1,-1
569,8,6,254,1,1,3,-1,-1,-1
570,7,7,255,1,1,-1,-1,-1,-1
571,6,7,256,1,1,-1,-1,-1,-1
572,8,7,259,1,1,-1,-1,-1,-1
573,9,7,260,1,1,-1,-1,-1,-1
574,7,9,261,1,1,-1,-1,-1,-1
575,6,6,265,1,1,3,-1,3,-1
576,6,7,270,1,1,-1,-1,-1,-1
577,7,8,277,1,1,-1,-1,-1,-1
578,5,7,278,1,1,3,-1,2,-1
579,9,9,297,1,1,-1,-1,-1,-1
580,5,7,298,1,1,3,-1,2,-1
581,4,8,2,1,1,2,-1,0,-1
582,5,9,313,1,1,-1,-1,-1,-1
583,6,9,320,1,1,-1,-1,-1,-1
584,6,9,321,1,1,-1,-1,-1,-1
585,4,8,35,1,1,2,-1,0,-1
586,5,7,385,1,1,3,-1,2,-1
587,3,9,394,1,1,0,-1,0,-1
588,3,8,434,1,0,2,1,-1,1
589,3,9,445,1,1,0,-1,0,-1
590,3,9,449,1,1,0,-1,0,-1
591,4,8,463,1,1,2,-1,0,-1
592,6,9,472,1,1,-1,-1,-1,-1
593,5,9,473,1,1,-1,-1,-1,-1
594,5,9,474,1,1,-1,-1,-1,-1
595,4,9,475,1,1,-1,-1,-1,-1
596,4,8,476,1,1,2,-1,0,-1
597,4,9,528,1,1,-1,-1,-1,-1
598,5,9,544,1,1,-1,-1,-1,-1
599,5,9,545,1,1,-1,-1,-1,-1
600,6,9,546,1,1,-1,-1,-1,-1
601,2,0,548,1,0,-1,-1,-1,2
602,8,7,549,1,1,-1,-1,-1,-1
603,6,9,549,1,1,-1,-1,-1,-1
604,6,9,550,1,1,-1,-1,-1,-1
605,9,7,551,1,1,-1,-1,-1,-1
606,5,8,551,1,1,-1,-1,-1,-1
607,8,7,552,1,1,-1,-1,-1,-1
608,6,9,552,1,1,-1,-1,-1,-1
609,8,9,553,1,1,-1,-1,-1,-1
610,7,9,553,1,1,-1,-1,-1,-1
611,8,8,554,1,1,-1,-1,-1,-1
612,7,6,558,1,1,3,-1,-1,-1
613,8,7,559,1,1,-1,-1,-1,-1
614,7,5,564,1,3,-1,1,-1,-1
615,8,6,569,1,1,3,-1,-1,-1
616,9,6,569,1,1,3,-1,-1,-1
617,9,9,572,1,1,-1,-1,-1,-1
618,8,9,577,1,1,-1,-1,-1,-1
619,8,6,577,1,1,3,-1,-1,-1
620,8,6,578,1,1,3,-1,-1,-1
621,7,8,581,1,1,-1,-1,-1,-1
622,7,8,582,1,1,-1,-1,-1,-1
623,8,8,583,1,1,-1,-1,-1,-1
624,5,7,583,1,1,3,-1,2,-1
625,6,7,585,1,1,-1,-1,-1,-1
626,9,9,593,1,1,-1,-1,-1,-1
627,7,8,594,1,1,-1,-1,-1,-1
628,9,9,594,1,1,-1,-1,-1,-1
629,6,8,595,1,1,-1,-1,-1,-1
630,8,5,598,1,3,2,1,-1,-1
631,9,8,599,1,1,-1,-1,-1,-1
632,8,7,600,1,1,-1,-1,-1,-1
633,7,6,601,1,1,3,-1,-1,-1
634,9,7,606,1,1,-1,-1,-1,-1
635,7,6,607,1,1,3,-1,-1,-1
636,7,6,608,1,1,3,-1,-1,-1
637,9,8,609,1,1,-1,-1,-1,-1
638,8,8,611,1,1,-1,-1,-1,-1
639,8,9,616,1,1,-1,-1,-1,-1
640,8,9,617,1,1,-1,-1,-1,-1
641,8,8,618,1,1,-1,-1,-1,-1
642,6,7,620,1,1,-1,-1,-1,-1
643,6,7,621,1,1,-1,-1,-1,-1
644,7,7,621,1,1,-1,-1,-1,-1
645,9,7,622,1,1,-1,-1,-1,-1
646,9,7,623,1,1,-1,-1,-1,-1
647,6,7,624,1,1,-1,-1,-1,-1
648,7,6,627,1,1,3,-1,-1,-1
649,7,6,628,1,1,3,-1,-1,-1
650,9,6,631,1,1,3,-1,-1,-1
651,5,7,635,1,1,3,-1,2,-1
652,9,6,645,1,1,3,-1,-1,-1
653,6,7,652,1,1,-1,-1,-1,-1
654,9,6,656,1,1,3,-1,-1,-1
655,7,7,662,1,1,-1,-1,-1,-1
656,6,8,664,1,1,-1,-1,-1,-1
657,8,6,666,1,1,3,-1,-1,-1
658,6,6,673,1,1,3,-1,3,-1
659,6,7,676,1,1,-1,-1,-1,-1
660,8,7,677,1,1,-1,-1,-1,-1
661,5,7,696,1,1,3,-1,2,-1
662,6,8,70,1,1,-1,-1,-1,-1
663,6,8,71,1,1,-1,-1,-1,-1
664,4,8,730,1,1,2,-1,0,-1
665,4,8,731,1,1,2,-1,0,-1
666,6,5,168,3,3,2,1,-1,-1
667,6,4,174,3,2,-1,3,-1,3
668,7,5,182,3,3,-1,1,-1,-1
669,7,5,183,3,3,-1,1,-1,-1
670,7,3,186,3,2,-1,3,-1,-1
671,5,4,186,3,2,-1,3,-1,-1
672,7,5,216,3,3,-1,1,-1,-1
673,9,0,217,3,2,-1,-1,-1,-1
674,5,4,220,3,2,-1,3,-1,-1
675,5,5,221,3,3,2,-1,2,-1
676,6,1,221,3,2,3,-1,-1,-1
677,6,5,222,3,3,2,1,-1,-1
678,7,1,222,3,2,3,-1,-1,-1
679,6,5,223,3,3,2,1,-1,-1
680,7,0,223,3,3,-1,2,-1,2
681,6,3,224,3,2,-1,-1,-1,-1
682,5,6,225,3,3,-1,1,2,1
683,6,3,225,3,2,-1,-1,-1,-1
684,8,5,226,3,3,2,1,-1,-1
685,6,5,228,3,3,2,1,-1,-1
686,9,1,228,3,2,-1,-1,-1,-1
687,9,6,230,3,1,3,-1,-1,-1
688,5,6,230,3,3,-1,1,2,1
689,7,3,246,3,2,-1,3,-1,-1
690,6,3,247,3,2,-1,-1,-1,-1
691,8,4,256,3,2,-1,3,3,-1
692,5,6,272,3,3,-1,1,2,1
693,5,6,273,3,3,-1,1,2,1
694,6,5,284,3,3,2,1,-1,-1
695,8,8,387,3,1,-1,-1,-1,-1
696,9,9,422,3,1,-1,-1,-1,-1
697,5,4,555,3,2,-1,3,-1,-1
698,8,5,556,3,3,2,1,-1,-1
699,8,4,558,3,2,-1,3,3,-1
700,7,4,559,3,3,2,-1,2,2
701,6,4,560,3,2,-1,3,-1,3
702,8,3,560,3,2,-1,-1,-1,-1
703,5,5,561,3,3,2,-1,2,-1
704,7,1,561,3,2,3,-1,-1,-1
705,6,2,570,3,2,-1,-1,-1,-1
706,9,4,574,3,2,-1,3,-1,-1
707,6,4,575,3,2,-1,3,-1,3
708,7,0,577,3,3,-1,2,-1,2
709,6,1,584,3,2,3,-1,-1,-1
710,7,3,584,3,2,-1,3,-1,-1
711,6,0,585,3,3,-1,2,2,-1
712,6,0,586,3,3,-1,2,2,-1
713,6,0,587,3,3,-1,2,2,-1
714,6,6,593,3,1,3,-1,3,-1
715,6,0,594,3,3,-1,2,2,-1
716,5,6,595,3,3,-1,1,2,1
717,7,0,595,3,3,-1,2,-1,2
718,7,0,596,3,3,-1,2,-1,2
719,6,5,597,3,3,2,1,-1,-1
720,6,4,610,3,2,-1,3,-1,3
721,5,5,616,3,3,2,-1,2,-1
722,9,4,617,3,2,-1,3,-1,-1
723,9,5,618,3,3,2,1,-1,-1
724,7,3,620,3,2,-1,3,-1,-1
725,5,5,624,3,3,2,-1,2,-1
726,7,4,631,3,3,2,-1,2,2
727,6,4,632,3,2,-1,3,-1,3
728,9,5,633,3,3,2,1,-1,-1
729,9,5,634,3,3,2,1,-1,-1
730,5,5,636,3,3,2,-1,2,-1
731,5,6,637,3,3,-1,1,2,1
732,7,4,638,3,3,2,-1,2,2
733,7,1,643,3,2,3,-1,-1,-1
734,7,4,646,3,3,2,-1,2,2
735,5,5,694,3,3,2,-1,2,-1
736,8,5,694,3,3,2,1,-1,-1
