9,9,10,11,13,15,15,13,11,13,15,15,10,8,9,10,10,10,9,9,8,8,10,12,15,17,18,20,20,20,19,18,17,17,17,17,16,15,14,13,12,11,11,10,10,11,10,10,11,11,12,13,14,15,16,16,16,15,15,15,15,15,15,14,13,11,10,9,9,9,8,7,6,5,4,4,3,3,4,5,7,9,10,12,13,14,15,16,17,18,19,21,22,23,24,25,26,26,25,25,24,24,24,24,25,25,26,26,27,27,28,28,29
16,16,15,16,16,16,17,18,20,22,24,27,30,34,37,41,44,48,51,54,56,58,59,59,58,57,55,53,51,49,47,44,41,38,36,33,30,26,23,20,18,16,14,13,12,12,12,12,12,13,13,15,16,18,19,21,22,22,22,23,23,23,23,22,21,20,20,19,19,19,19,19,19,20,22,23,25,27,30,33,36,39,42,44,45,46,45,44,42,40,37,33,30,26,22,19,17,15,14,13,12,12,13,13,15,16,18,20,23,25,27,27,27
15,15,15,15,15,16,16,17,19,21,23,25,29,32,36,40,44,48,51,54,56,58,58,58,57,56,54,52,49,46,43,40,37,35,32,29,26,22,20,17,15,13,12,11,10,10,10,10,10,11,11,12,14,16,17,18,19,20,21,22,22,22,21,20,19,18,17,17,17,16,16,16,16,17,18,20,22,25,28,31,33,36,39,40,41,42,42,41,39,37,35,32,28,25,21,18,17,15,14,13,12,12,13,13,14,15,17,20,22,24,26,27,28
15,15,15,15,15,15,16,17,18,20,22,25,28,31,35,39,43,47,50,53,55,57,57,57,56,54,52,49,46,43,40,37,34,31,28,25,22,19,17,15,13,11,10,9,8,8,8,8,8,9,10,11,12,14,15,16,17,18,18,19,19,19,18,17,16,15,15,14,14,14,13,13,13,14,15,17,19,22,25,28,30,33,35,36,37,38,38,37,36,35,32,30,27,23,20,18,17,15,14,13,13,12,13,13,14,16,17,19,22,24,26,28,29
15,15,15,15,15,15,16,17,18,20,22,24,27,30,33,37,41,45,48,51,53,54,55,55,54,52,49,46,43,40,37,34,31,28,25,22,20,17,15,13,11,10,9,8,7,7,6,7,7,8,9,10,11,12,13,14,14,15,16,16,16,15,15,14,13,12,12,11,11,11,10,10,10,11,12,13,16,19,22,25,27,30,31,33,34,34,34,34,33,32,30,28,25,22,20,18,17,16,15,14,13,13,13,14,15,16,18,20,22,24,26,28,29
15,15,15,15,15,15,16,17,18,20,22,24,26,29,32,35,39,42,45,48,50,51,52,51,50,48,45,42,40,37,34,31,28,25,22,20,17,15,13,12,10,9,8,7,7,6,6,6,6,7,8,9,10,10,11,12,12,13,13,13,13,13,12,11,10,9,9,8,8,8,8,8,8,8,9,11,13,16,19,22,24,27,28,30,30,31,31,31,31,29,28,26,24,21,19,18,17,16,15,14,14,14,14,15,16,17,19,20,22,24,26,28,30
16,15,15,15,15,16,16,17,19,20,22,24,26,28,31,34,37,39,42,45,46,47,48,47,45,43,41,39,36,33,31,28,25,22,20,18,15,14,12,10,9,8,7,7,7,6,6,6,6,6,7,8,9,9,10,11,11,11,11,11,11,10,10,9,8,7,6,5,5,5,5,5,5,6,7,8,10,13,16,19,21,24,25,27,28,28,29,29,28,28,26,25,23,21,19,18,17,16,16,15,15,15,15,16,17,18,20,21,23,25,27,28,30
16,16,15,15,16,16,17,18,19,20,22,24,26,28,30,32,35,37,39,41,43,43,43,42,41,39,37,35,33,30,28,25,22,20,18,16,14,12,11,9,8,8,7,7,7,6,6,6,6,7,7,8,8,9,9,10,10,10,10,10,9,8,7,6,5,4,3,3,3,2,3,3,3,4,5,6,9,11,14,16,19,21,23,24,25,26,27,27,27,27,26,24,23,21,20,18,18,17,17,16,16,16,16,17,18,19,21,22,24,26,27,29,30
17,16,16,16,16,17,17,18,19,21,22,24,26,27,29,31,33,35,37,38,39,39,39,38,37,36,34,32,30,27,25,22,20,18,16,14,13,11,10,9,8,7,7,7,6,6,6,7,7,7,7,8,8,9,9,9,9,9,9,8,7,7,5,4,3,2,1,1,0,0,1,1,1,2,4,5,7,10,12,15,17,19,21,23,24,25,26,26,27,26,25,24,23,21,20,19,19,18,18,17,17,17,18,18,19,20,22,23,25,26,28,29,30
17,17,16,16,16,17,17,18,19,21,22,24,25,27,29,30,32,34,35,36,36,36,35,35,34,32,31,29,26,24,22,20,18,16,15,13,12,10,9,9,8,7,7,6,6,6,7,7,7,7,8,8,8,8,9,9,9,8,8,7,6,5,4,3,2,1,0,-1,-1,-1,-1,0,0,1,3,5,7,10,12,14,16,18,20,22,23,25,26,26,26,26,25,24,23,22,21,21,20,19,19,18,18,18,19,19,20,21,23,24,26,27,28,29,30
18,17,17,17,17,17,18,19,19,21,22,23,25,27,28,29,31,32,33,33,33,33,32,31,30,29,27,25,24,22,20,18,17,15,14,12,11,10,9,9,8,8,7,7,6,7,7,7,7,8,8,8,8,8,8,8,8,7,7,6,5,4,3,2,1,0,-1,-1,-2,-2,-1,-1,0,1,3,5,7,10,12,14,16,18,20,22,23,25,26,26,26,26,26,25,24,23,23,22,21,21,20,20,20,20,20,20,21,22,23,25,26,27,28,29,30
18,18,17,17,17,18,18,19,19,20,22,23,24,26,27,28,29,30,30,30,30,30,29,28,27,26,24,23,21,20,18,17,15,14,13,12,11,10,9,9,8,8,8,7,7,7,7,7,7,8,8,8,8,7,7,7,7,6,6,5,4,3,2,1,1,0,-1,-1,-1,-1,-1,0,1,2,4,6,8,11,13,15,17,19,21,22,24,25,26,26,27,27,26,26,25,25,24,23,23,22,22,21,21,21,21,21,22,23,23,24,25,26,27,28,29
18,18,18,18,18,18,18,19,19,20,21,22,23,24,26,27,27,28,28,28,28,27,26,25,24,23,22,21,19,18,17,15,14,13,12,12,11,10,10,9,9,9,8,8,8,8,8,8,8,8,8,7,7,7,7,7,6,6,5,5,4,3,3,2,1,1,0,0,0,0,0,1,2,4,5,7,10,12,14,16,18,20,21,23,24,25,26,27,27,27,27,27,26,26,25,25,24,23,23,22,22,22,22,22,23,23,24,24,25,26,26,27,28
19,18,18,18,18,18,19,19,20,20,21,22,23,24,25,25,26,26,26,26,25,25,24,23,22,21,20,19,18,17,15,14,14,13,12,11,11,11,10,10,10,9,9,9,9,9,8,8,8,8,8,8,7,7,7,7,7,6,6,5,5,4,4,3,3,2,2,2,2,2,3,4,5,6,8,10,12,14,16,17,19,20,22,23,25,26,27,27,28,28,28,28,27,27,26,25,25,24,24,23,23,23,23,23,23,24,24,24,25,25,25,26,26
19,18,18,18,18,18,19,19,20,20,21,22,22,23,24,24,25,25,24,24,24,23,22,22,21,20,18,17,16,15,14,14,13,12,12,11,11,11,11,11,10,10,10,9,9,9,9,9,9,9,8,8,8,8,7,7,7,7,7,6,6,6,5,5,5,5,4,4,5,5,6,7,8,9,11,13,15,17,18,20,21,22,23,25,26,27,28,28,29,29,29,29,28,28,27,26,25,25,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25
18,18,18,18,18,18,19,19,20,20,21,22,22,23,23,23,23,23,23,23,22,22,21,20,19,18,17,16,15,15,14,13,13,12,12,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,9,9,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,9,10,11,13,15,16,18,20,21,23,24,25,26,27,28,29,30,30,30,30,30,29,28,28,27,26,26,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24
18,18,17,18,18,18,19,19,20,20,21,21,22,22,23,23,23,22,22,22,21,20,20,19,18,17,16,15,15,14,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,9,9,9,9,10,9,9,10,10,10,10,10,11,11,12,12,13,14,16,17,19,20,22,23,25,26,27,28,29,30,31,31,31,31,31,30,30,29,28,27,27,26,25,25,25,24,24,24,24,24,23,23,23,23,23,23,23,23,24
17,17,17,17,17,18,18,19,19,20,21,21,21,22,22,22,22,21,21,21,20,19,18,18,17,16,15,15,14,13,13,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,14,14,15,15,16,17,18,20,21,22,24,25,27,28,29,30,31,31,32,32,32,32,31,31,30,29,28,28,27,26,26,25,25,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23
16,16,16,17,17,17,18,18,19,19,20,20,21,21,21,21,21,20,20,19,19,18,17,16,16,15,15,14,14,13,12,12,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,14,14,15,15,16,17,18,18,19,20,21,22,23,24,26,27,28,29,30,31,31,32,32,32,32,32,31,31,30,29,28,28,27,27,26,25,25,25,24,24,24,23,23,23,23,23,23,22,22,22,22,22,22
16,16,16,16,17,17,17,18,18,19,19,19,20,20,20,20,20,19,19,18,18,17,16,15,15,14,14,13,13,13,12,11,11,11,11,10,11,11,11,11,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,17,18,18,19,20,21,22,23,24,25,26,27,28,29,30,31,31,32,32,32,32,32,32,31,31,30,29,29,28,27,27,26,26,25,25,24,24,24,23,23,23,22,22,22,22,22,21,21,21,21,21
16,16,16,16,16,17,17,17,18,18,18,19,19,19,19,19,19,18,18,17,17,16,15,15,14,14,13,13,13,12,12,11,11,11,10,10,11,11,11,12,12,12,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,18,19,19,20,21,22,23,24,25,26,27,28,29,30,31,31,32,32,32,32,32,32,32,31,31,30,29,29,28,27,27,26,26,25,25,25,24,24,23,23,23,22,22,22,22,21,21,20,20,20,20,20
15,15,15,16,16,16,17,17,17,17,18,18,18,18,18,18,18,17,17,16,16,15,15,14,14,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,12,12,13,13,14,14,15,15,16,16,16,16,17,17,17,17,17,17,17,18,18,19,20,20,21,22,23,24,25,26,27,28,29,30,31,32,32,32,33,33,32,32,32,31,31,30,30,29,28,28,27,27,26,25,25,25,24,24,24,23,23,22,22,22,21,21,21,20,20,19,19,19,19
15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,14,14,14,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,13,13,14,14,15,16,16,16,17,17,17,17,18,18,18,18,18,19,19,20,20,21,22,23,24,25,26,27,28,29,29,30,31,31,32,32,32,32,32,32,31,31,30,30,29,29,28,28,27,27,26,25,25,24,24,24,23,23,22,22,21,21,20,20,20,19,19,19,18,18,18
15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,14,14,14,13,13,13,12,12,12,11,11,11,11,11,11,11,11,11,12,12,13,13,14,14,15,16,16,16,17,17,17,18,18,18,19,19,19,20,20,21,21,22,23,23,24,25,26,27,28,28,29,30,30,31,31,31,31,31,31,31,31,31,30,30,29,29,28,28,27,27,26,26,25,24,24,23,22,22,21,21,20,20,19,19,19,18,18,18,18,17,18
15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,14,14,14,14,13,13,13,13,12,12,12,12,11,11,11,11,11,12,12,12,13,13,14,14,15,15,16,16,17,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,25,26,26,27,28,28,29,29,30,30,31,31,31,31,31,31,31,30,30,30,29,29,29,28,28,27,26,26,25,24,23,22,22,21,20,20,19,19,18,18,18,17,17,17,17,17,17
15,15,16,16,17,17,17,17,18,18,18,18,17,17,17,17,17,17,16,16,16,15,15,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,14,14,15,15,15,16,16,17,17,17,18,19,19,20,20,21,22,22,23,24,24,25,25,26,27,27,28,28,29,29,30,30,30,30,31,31,31,31,30,30,30,30,29,29,29,28,27,27,26,25,24,23,22,21,21,20,19,19,18,18,18,17,17,17,16,16,16,16,16
15,15,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,16,16,16,17,17,18,19,19,20,21,21,22,23,24,24,25,25,26,27,27,28,28,29,29,30,30,30,30,31,31,31,31,31,30,30,30,30,29,29,28,28,27,26,25,24,23,22,21,20,20,19,18,18,17,17,17,16,16,16,16,15,15,15,15
14,15,16,16,17,17,17,18,18,18,18,18,19,19,18,18,18,18,18,17,17,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,17,17,18,18,19,20,20,21,22,23,23,24,25,25,26,27,27,28,28,29,29,30,30,30,31,31,31,31,31,31,31,30,30,30,29,29,28,27,27,26,25,24,23,22,21,20,19,19,18,17,17,16,16,15,15,15,15,14,14,14,14,14
14,15,16,16,17,17,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,18,18,19,20,20,21,22,22,23,24,24,25,26,26,27,28,28,29,29,29,30,30,30,30,31,31,30,30,30,30,30,30,29,28,28,27,26,25,24,23,23,22,21,20,19,18,18,17,16,16,15,15,14,14,14,13,13,13,13,13,13
14,15,15,16,17,17,18,18,18,19,19,19,20,20,20,20,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,19,19,20,20,21,21,22,23,23,24,25,25,26,26,27,27,28,28,29,29,29,30,30,30,30,30,30,30,30,29,29,28,28,27,26,25,24,24,23,22,21,20,20,19,18,17,16,16,15,15,14,14,13,13,12,12,12,12,12,12,12
13,14,15,15,16,17,17,18,18,18,19,19,19,20,20,20,20,20,19,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,26,26,27,27,27,28,28,28,29,29,29,29,29,29,29,29,28,28,27,27,26,25,24,24,23,22,22,21,20,19,18,17,17,16,15,15,14,13,13,12,12,11,11,11,11,11,11,11,11
13,13,14,15,15,16,16,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,19,19,19,20,20,20,21,21,22,22,23,23,24,24,25,25,25,26,26,27,27,27,27,28,28,28,28,27,27,27,27,26,26,26,25,24,24,23,22,22,21,20,19,19,18,17,16,15,15,14,13,13,12,12,11,10,10,10,10,9,9,9,9,9
12,12,13,14,14,15,15,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,19,19,19,20,20,20,21,21,21,22,22,22,23,23,23,24,24,25,25,25,25,26,26,26,26,26,26,26,26,25,25,25,24,24,24,23,23,22,21,21,20,19,19,18,17,16,15,15,14,13,13,12,11,11,10,10,9,9,9,8,8,8,8,8,8
10,11,11,12,13,13,14,14,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,20,20,20,21,21,21,21,22,22,22,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,23,23,23,22,22,21,21,20,20,19,19,18,17,17,16,15,14,14,13,12,12,11,11,10,10,9,8,8,8,8,7,7,7,7,7,7
7,8,9,10,10,11,11,12,12,13,13,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,19,19,19,19,20,20,20,20,20,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,20,20,19,19,18,18,17,17,16,16,15,14,14,13,12,12,11,11,10,10,9,9,8,8,7,7,7,7,6,6,6,6,6,7
4,5,6,7,7,8,8,9,9,10,10,11,11,11,12,12,12,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,20,20,20,20,19,19,19,19,19,19,19,18,18,18,17,17,16,16,16,15,15,14,14,13,13,12,11,11,10,10,9,9,9,8,8,7,7,7,6,6,6,6,6,6,6,6,6,6
2,2,3,4,4,5,5,6,6,7,7,8,8,9,9,9,10,10,10,11,11,11,11,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,13,13,13,12,12,11,11,11,10,10,9,9,8,8,7,7,7,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5
-1,0,0,1,1,2,3,3,4,4,5,5,5,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,10,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,10,10,10,9,9,9,8,8,8,7,7,7,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5
-2,-2,-2,-1,-1,0,0,1,1,2,2,2,3,3,3,4,4,5,5,5,5,6,6,6,7,7,7,7,7,8,8,8,8,8,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,8,8,8,7,7,7,7,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,5,5
