8,8,8,8,8,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,12,12,13,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,20,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,21,20,20,20,19,19,18,18,18,17,17,16,16,15,15,15,14,14,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13
10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,11,11,11,11,12,12,12,13,13,14,14,14,15,15,16,16,17,17,18,19,19,20,20,21,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,21,21,20,20,19,19,18,18,17,17,16,16,15,15,14,14,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,14
12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,14,14,15,15,16,16,17,17,18,18,19,20,20,21,21,22,22,23,23,24,24,24,24,24,25,25,25,24,24,24,24,24,24,23,23,22,22,21,21,20,19,19,18,18,17,16,16,15,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14
13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,14,14,14,15,15,16,17,17,18,18,19,20,20,21,22,22,23,23,23,24,24,24,25,25,25,25,25,25,25,25,25,24,24,24,23,23,22,22,21,21,20,19,19,18,18,17,16,16,15,14,14,13,13,12,12,12,11,11,11,11,11,11,11,12,12,13,13,14,14
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,15,15,16,16,17,18,18,19,19,20,21,21,22,22,23,23,24,24,24,24,25,25,25,25,25,25,25,25,24,24,24,23,23,22,22,21,21,20,20,19,19,18,17,16,16,15,15,14,13,13,12,12,12,11,11,11,11,11,11,11,11,12,12,13,13,14,14
13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,15,16,16,17,18,18,19,19,20,21,21,22,22,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,22,22,21,21,20,20,19,19,18,17,17,16,15,15,14,13,13,12,12,12,11,11,11,11,11,11,11,11,11,12,12,13,13,14,15
12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,13,13,14,14,15,15,16,17,17,18,19,19,20,20,21,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,21,21,21,20,20,19,19,18,17,17,16,15,15,14,13,13,12,12,11,11,11,11,11,10,10,10,11,11,11,12,12,13,14,14,15
11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,14,14,15,16,16,17,18,18,19,19,20,20,20,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,20,20,19,19,18,18,17,17,16,15,15,14,14,13,12,12,11,11,11,10,10,10,10,10,10,11,11,11,12,12,13,14,14,15
10,11,11,11,11,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,18,19,19,20,20,20,20,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,19,19,19,18,18,17,16,16,15,15,14,14,13,13,12,11,11,11,10,10,10,10,10,10,11,11,11,12,12,13,13,14,14,15
10,10,10,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,13,13,14,14,15,15,15,16,16,17,17,17,18,18,19,19,19,19,20,20,20,20,20,20,20,20,19,19,19,19,19,19,18,18,18,18,18,17,17,16,16,15,15,14,14,13,13,12,12,11,11,11,10,10,10,10,10,10,11,11,11,12,12,13,13,14,14,15
10,10,10,11,11,11,11,11,12,12,12,12,12,12,12,12,11,11,11,11,11,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,11,11,12,12,12,13,13,13,14,14,14,15,15,16,16,16,17,17,17,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,17,17,17,17,17,17,16,16,16,15,15,14,14,14,13,13,13,12,12,11,11,11,11,11,10,10,10,11,11,11,12,12,12,13,13,14,14,15
10,10,10,11,11,11,11,11,11,12,12,12,12,12,11,11,11,11,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,11,11,11,12,12,13,13,13,13,14,14,14,14,15,15,15,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,16,16,16,16,16,15,15,15,15,14,14,14,13,13,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,14,14
11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,11,11,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,12,12,12,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,14,14,14,14,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,13,14
12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,10,10,9,9,9,9,8,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,11,11,11,11,12,12,12,12,12,12,13,13,13
14,14,14,14,14,13,13,13,13,13,12,12,12,11,11,10,10,10,9,9,8,8,8,8,8,8,8,8,9,9,10,10,11,11,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13
15,15,15,15,15,15,15,14,14,13,13,13,12,12,11,10,10,9,9,8,8,7,7,7,7,8,8,9,9,10,10,11,12,12,13,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12
16,17,17,17,16,16,16,15,15,14,14,13,13,12,11,11,10,9,9,8,8,7,7,7,7,8,8,9,10,10,11,12,13,13,14,15,15,15,15,16,15,15,15,15,14,14,14,14,14,13,13,13,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
17,17,18,18,17,17,17,16,16,15,15,14,13,12,12,11,10,9,9,8,8,8,8,8,8,8,9,10,10,11,12,13,13,14,15,15,15,16,16,16,16,15,15,15,15,14,14,14,13,13,12,12,11,11,11,11,12,12,12,12,11,11,11,11,10,10,10,10,10,9,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
17,17,17,17,17,17,17,17,16,16,15,14,14,13,12,11,10,10,9,9,8,8,8,8,9,9,10,11,11,12,13,13,14,14,15,15,16,16,16,16,16,15,15,15,15,14,14,13,12,12,11,11,10,10,10,10,11,11,11,10,10,10,9,9,9,8,8,8,7,7,7,7,7,7,7,8,8,8,9,9,9,10,10,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11
16,16,17,17,17,17,16,16,16,15,15,14,13,13,12,11,11,10,9,9,9,9,9,9,9,10,11,11,12,12,13,13,14,14,15,15,16,16,16,16,16,16,15,15,14,14,13,12,12,11,10,10,10,9,9,9,9,9,9,9,9,8,8,8,7,7,6,6,5,5,5,5,5,5,6,6,6,7,7,8,9,9,10,10,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,11,10
15,15,16,16,16,16,16,16,15,15,14,14,13,13,12,11,11,10,9,9,9,9,9,9,10,10,11,11,12,12,13,13,13,14,14,15,16,16,17,17,16,16,15,15,14,13,13,12,11,10,10,9,9,8,8,8,8,8,8,8,7,7,7,6,6,5,5,4,4,3,3,3,3,4,4,4,4,5,5,6,7,8,8,9,10,11,11,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,11,11,11,10
14,15,15,15,16,16,16,16,15,15,14,14,13,12,12,11,10,10,10,9,9,9,9,9,10,10,11,11,11,11,12,12,13,13,14,14,15,16,16,17,17,16,16,15,14,14,13,12,11,10,9,8,8,7,7,7,7,7,7,7,6,6,5,5,4,4,3,3,2,2,2,1,1,1,1,2,2,2,3,3,4,5,6,7,8,9,10,11,12,13,14,15,15,15,15,15,15,15,16,15,15,15,15,14,14,14,13,13,12,12,11,11,11
14,15,15,16,16,16,16,16,16,15,15,14,13,13,12,11,11,10,10,9,9,9,9,9,10,10,10,10,10,10,11,11,12,13,13,14,14,15,16,17,17,17,16,15,15,14,13,12,11,10,9,8,7,7,6,6,6,6,6,6,5,5,4,4,3,3,2,1,1,0,0,-1,-1,-2,-2,-2,-2,-1,-1,0,0,1,2,4,5,6,8,9,11,12,13,14,15,16,16,16,17,17,17,17,17,17,16,16,16,15,14,14,13,13,12,12,11
15,15,16,16,17,17,17,17,16,16,15,15,14,13,12,12,11,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,11,12,13,13,14,15,16,17,17,17,16,16,15,14,13,12,11,9,8,7,7,6,5,5,5,5,5,5,5,4,4,3,2,2,1,0,-1,-2,-3,-4,-4,-5,-5,-6,-5,-5,-5,-4,-3,-2,-1,0,1,3,5,6,8,10,12,13,14,15,16,17,18,18,19,19,19,19,18,18,17,17,16,15,15,14,13,13,12
15,16,17,17,17,18,18,18,17,17,16,15,15,14,13,12,12,11,10,10,10,10,9,9,9,9,9,9,9,9,9,10,11,12,13,13,14,15,16,17,17,17,17,17,16,15,14,13,11,10,9,8,7,6,6,5,5,5,5,5,4,4,3,3,2,1,0,-1,-2,-3,-4,-6,-7,-7,-8,-8,-8,-8,-8,-7,-6,-5,-4,-3,-1,0,2,4,5,7,9,11,13,15,16,17,18,19,20,20,20,20,20,20,19,18,18,17,16,15,15,14,13
16,17,17,18,18,18,19,19,18,18,17,17,16,15,14,13,13,12,11,11,10,10,10,9,9,9,9,9,9,9,9,10,11,12,13,14,15,15,16,17,17,18,18,17,17,16,15,14,12,11,10,8,7,7,7,6,6,6,5,5,5,4,4,3,2,1,0,-1,-3,-4,-6,-7,-8,-9,-10,-11,-11,-11,-10,-10,-9,-8,-7,-6,-4,-3,-1,0,2,5,7,9,11,13,15,17,18,20,21,21,22,22,22,21,21,20,19,18,18,17,16,15,15
17,18,18,19,19,19,20,20,20,19,19,18,17,17,16,15,14,13,12,12,11,11,10,10,9,9,9,9,9,9,10,11,12,13,14,15,16,16,17,17,18,18,18,18,17,17,16,15,14,12,11,9,9,8,8,7,7,7,6,6,5,5,4,4,3,2,1,-1,-3,-4,-6,-7,-9,-10,-11,-12,-12,-12,-12,-12,-11,-11,-10,-9,-7,-6,-4,-2,0,2,4,7,9,12,14,16,18,20,21,22,23,24,24,23,23,22,21,20,19,18,18,17,16
18,19,20,20,21,21,21,21,21,21,21,20,19,18,17,17,16,15,14,13,12,12,11,11,10,10,10,10,10,10,11,12,13,14,15,16,17,18,18,18,19,19,19,19,18,18,17,16,15,13,12,11,10,10,9,9,8,8,7,6,6,5,5,5,4,3,1,0,-2,-4,-5,-7,-9,-10,-11,-12,-12,-13,-13,-12,-12,-12,-11,-10,-9,-8,-6,-4,-2,0,2,5,8,10,13,15,18,20,22,23,24,25,25,25,25,24,23,22,21,20,19,18,17
20,21,21,22,23,23,24,24,24,23,23,22,22,21,20,19,18,17,16,15,14,13,12,12,11,11,11,11,11,12,12,13,14,15,16,17,18,19,19,20,20,20,20,20,19,19,18,17,16,15,14,13,12,11,11,10,10,9,8,8,7,7,7,6,6,4,3,1,-1,-3,-4,-6,-8,-9,-10,-11,-12,-12,-12,-12,-12,-11,-11,-10,-9,-8,-7,-5,-3,-1,1,4,7,10,13,15,18,20,22,24,26,27,27,27,26,25,25,24,23,22,21,20,19
22,23,24,25,25,26,26,27,27,26,26,25,24,23,22,21,20,19,18,17,16,15,14,13,13,13,12,12,13,13,14,14,15,16,17,18,19,20,21,21,21,21,21,21,20,20,19,18,18,17,16,14,13,12,12,12,11,11,10,10,10,10,9,8,8,7,5,3,1,-1,-3,-4,-6,-7,-9,-10,-10,-10,-10,-10,-10,-10,-10,-9,-9,-8,-7,-5,-4,-2,0,3,6,9,12,15,18,21,23,25,26,27,28,28,27,26,25,24,23,23,22,21,20
24,25,26,27,28,29,29,30,30,29,29,28,27,26,25,24,22,21,20,19,18,17,16,15,15,14,14,14,15,15,16,16,17,18,19,20,21,22,22,22,22,22,22,21,21,21,20,19,19,18,17,16,14,13,13,13,14,14,14,14,13,13,12,11,10,9,7,5,3,1,-1,-2,-4,-5,-7,-8,-8,-9,-9,-9,-9,-8,-8,-8,-7,-6,-5,-4,-3,-1,1,3,6,9,12,15,18,21,23,25,26,27,28,28,27,26,25,24,23,22,22,21,20
27,28,29,30,31,32,33,33,33,33,33,32,31,29,28,27,25,24,22,21,20,19,18,17,17,17,17,17,17,17,18,19,19,20,21,22,22,23,24,24,24,23,23,22,22,21,21,20,20,20,19,17,15,15,15,16,17,17,18,18,17,16,15,14,12,11,10,8,6,4,2,0,-1,-3,-4,-5,-6,-7,-7,-7,-7,-6,-6,-5,-5,-4,-4,-3,-2,0,1,3,6,9,12,15,18,21,23,25,26,27,27,27,26,24,23,22,21,21,20,20,20
31,32,34,35,36,37,37,38,38,37,37,36,34,33,31,30,28,26,25,24,22,22,21,20,20,19,19,19,19,20,21,21,22,23,23,24,24,25,25,25,25,24,23,22,22,21,21,21,21,21,20,19,18,18,18,19,20,20,21,21,21,20,18,17,15,14,13,11,9,7,5,3,1,0,-1,-3,-3,-4,-5,-5,-5,-4,-4,-3,-3,-2,-2,-1,0,1,3,5,7,10,13,16,19,21,23,24,25,26,26,25,24,23,21,20,19,19,19,19,19
36,38,39,40,41,42,43,43,43,42,41,40,39,37,35,33,31,29,28,26,25,24,23,23,22,22,22,22,22,23,24,24,25,25,26,26,27,27,27,27,26,25,24,22,22,21,21,22,22,22,21,21,20,20,20,21,22,23,24,24,24,23,22,20,19,17,16,14,12,10,8,6,5,3,2,0,-1,-1,-2,-2,-2,-2,-2,-1,0,0,1,1,2,4,5,7,9,11,14,17,19,21,23,23,24,24,24,24,23,21,19,18,17,17,17,17,17
42,43,45,46,47,47,48,48,48,47,46,45,43,41,39,37,34,32,31,29,28,27,26,26,25,25,25,25,26,26,27,27,28,28,29,29,29,28,28,28,27,25,24,22,21,21,21,21,22,22,23,23,23,22,22,23,24,25,26,27,27,27,26,24,22,21,19,18,16,14,12,10,8,7,5,4,3,2,1,1,1,1,1,2,2,3,3,4,5,6,8,10,11,14,16,18,20,22,23,23,23,23,23,22,21,19,17,15,14,14,14,14,15
48,49,50,51,52,52,52,52,52,51,50,49,47,45,43,41,38,36,34,33,32,31,30,29,29,29,29,29,29,30,30,31,31,31,31,31,30,30,29,28,27,25,23,22,21,20,21,21,22,23,23,24,24,25,25,26,27,28,29,30,31,30,30,28,26,24,23,22,20,18,16,14,13,11,9,7,6,5,5,4,4,4,4,5,5,5,6,7,8,9,11,12,14,16,18,20,21,22,22,22,22,21,21,20,19,17,14,12,11,11,11,12,13
52,53,54,55,55,55,55,55,54,54,53,52,51,49,47,45,42,40,38,37,35,35,34,33,33,33,33,33,33,33,34,34,34,34,33,33,32,31,30,29,27,25,23,21,20,20,20,21,21,23,24,25,26,27,27,29,30,31,32,33,33,33,33,32,30,28,26,25,24,22,20,19,17,15,13,12,10,9,8,8,8,8,8,8,8,8,9,10,11,12,14,15,17,19,20,21,22,22,22,21,20,20,19,18,17,14,11,9,8,8,9,10,12
